1370531	neutral	Correct grammatical errors in the given sentences : ~http  via @user 
858813	neutral	Photo: Gucci got gorgeous with luscious burgundy lips on the Fall 2011 runways; now popping up in at... ~http  
89600	neutral	Just Published: Search Integration: IAB UK and Microsoft Advertising release industry report ~http 
307618	negative	grrr my computer crashed on me.... 
699590	positive	Late for school; but just had the best jam sesh to jawbreaker/i call fives :) 
1795064	neutral	Don't forget to do your Club Nintendo Surveys for the #3DS Ambassador Games. 
1568609	neutral	Where is my LoZ: Skyward Sword? i want some answers Nintendo D: #Zelda #SkywardSword #Nintendo 
2691689	positive	Loving this weather! 
96924	neutral	THE "SHOE"SEUM! - CHECK OUT THIS MUSEUM OF BASICALLY EVERY NIKE SNEAKER ~http  
3252138	neutral	Free Audi A1 iPhone Game App Launched music game ;P ~http  
2174423	neutral	'Lest We Forget' #stencil #graffiti Addison Rd; Marrickville NSW #streetart ~http  
1363638	neutral	if he don't answer when you call but as soon as you hang up you got a text "whats good" #signsuasidechick 
603677	neutral	eating PF CHANGS 
1774516	neutral	Wow. Was knitting; listening to The Fray and suddenly burst into tears. Where did that come from? 
1373953	neutral	#NP Gucci Mane Ft Cartel Yo Gotti - Translation. 
452358	positive	I love my roomies @user @user and @user &lt;3 :-) 
95774	neutral	"@ElCapitan317: #NeverApologizeFor buying a $360 gucci belt to tuck your pistol in"..... #DUUUHHH 
1385188	neutral	np-- Gucci Mane Ft Waka Flocka- She Be Putting On ~http  via @user 
3147982	positive	My mom bought me a new Adidas jacket. I love my mom. 
1670043	negative	That new goddamn BING commercial airing all over the internets is driving me fucking crazy #fuckBING 
1581936	neutral	Probably mor thm tht 
859981	positive	Love Ur Life.. It is Priceless.. never give n to the wrong..Just Do The #Good!!! #Jah First #POW 
3206744	neutral	Wholesale Nike Jordan fusion Shoes Prada Gucci Coach Chanel Armani Polo Lacoste Berburry: buy brand shoe.jeans;bags  ~http  
1691776	positive	Sunday is my favorite day of the week :-) 
739759	neutral	"Git-R-Done" in your call center:  ~http  #bpaquality #callmonitoring #VOC #CCTR 
755435	neutral	gucci gucci 2x say it 2x's 
1009692	positive	I'm in love with the NIKE "pressure makes us" commercial that comes on during all the US world cup games #inspiring 
2883278	negative	after registering in android market with my google account samsung galaxy tab has downloaded all my mail with out my permission; NOT COOL!!! 
3053132	neutral	Samsung Galaxy 2 to land on Sprint with NFC as the Samsung ‘Within’ - ~http  @user 
2005568	neutral	Datz errday 
2539883	positive	“@MoreThanWordArt: @user @user thanks 2 you lovely ladies for recommending another new customer :) x” Yup; It's all ur fault! 
2863068	neutral	Nike Golf Men's Fashion Stitch Polo (Green Apple/White; Small) ~http  nike golf 
2441893	positive	I nominate @user for a Shorty Award in #travel because... CTFxC is sweet ~http 
294902	neutral	Watch "Nelz  N Woody Kane - Looney" on YouTube - ~http  
1679556	neutral	If you've found this page it's probably from the link from my personal account! I'll be using this account for all things music related now. 
985950	positive	Silent Library; you make me laugh and feel smart. 
2618244	positive	You’ll love the prices on Nike products at ~http  
1603427	neutral	Lil’ Wayne talks about jail; sizzurp & music with Paris Hilton in Interview MICKEYGUN ~http  
101921	negative	Kinda feel a little ripped off on this one.  ~http  
2011824	negative	Feeling lower than low. Why can i never keep a relationship past 3 months? 
162564	negative	At work stressing can't wait to go home 
474114	neutral	I commented on a YouTube video ~http  
2414279	negative	Fuck a dollar & a dream? Shoot;I'm asking for a few dollars 4 my dream "Last Breath" ~http  
2760157	positive	hey @user I just viewed 2012 Adidas & Ashworth; it looks pretty solid!  How is it selling this season so far? 
2587342	neutral	HEY WITCH DOCTOR; GIVE US THE MAGIC WORDS:  OO EE OO AAH AAH TING TANG WALLA WALLA BING BANG. 
2096950	neutral	The new 2011 Audi A8 luxury sedan made its world debut in Miami at the Audi Pavilion in Miami Beach 
1189152	neutral	Jobopening: Mail Clerk; Hilton World Wide; New York!. ~http 
30917	positive	I love nightmares...don't you? @user ...oh and shants; and  Tuesdays; and white bikinis; and and nike shoe (just one) size 14 &lt;3 
2734432	positive	Happy Mothers Day!! I love you mom xoxo on our way to the bronx zoo mom has never been there and has always wanted to go... &lt;3 
2295121	neutral	Certify Dumps Microsoft 70-442 Exam Questions are updated regularly according to Exam ~http 
400754	neutral	UNLOCK THE SAMSUNG GALAXY TAB - Unlock the Samsung Galaxy Tab from T-Mobile and AT&T USA! We’re excited to... ~http  
1373830	positive	Pretty pumped about becoming a political genius from this semester.#determined 
414314	negative	Whelp; to continue on my rant of how Nintendo sucks; they just told us that all 3DS systems will be going to big box retailers. No indies. 
1880409	neutral	S/O to @user  #nowfollowing #promo #teammorefollowz #TFB #500ADAY #teamfollowback #teemfollowback #ifollowback #FF 
89677	neutral	Just Published: Round Table Notes on Creativity; Search and Social from Microsoft Advertising UK ~http 
2497922	neutral	Not 'you' in general; someone specific. 
2801392	neutral	Now Anyone Can Sync Google Docs & Microsoft Office ~http  via @user 
1521208	neutral	Are you a book fanatic?  Do you love reading books and sharing your opinion about them?  We are looking for book... ~http  
236775	negative	#iregret ever laying eyes on you!! ol #DirtyBitch 
70255	neutral	Hand in Stove #morrisseyfood 
2432516	neutral	Wow eBay has 1;726 openings ! I wonder how many we will have after microsoft acquires us? ~http  
2782415	neutral	Thats the way all twins should start their Career - The Gong Show is an amateur talent contest franchised by Sony Pi... ~http  
2614189	positive	wants to say congratulations to my best friend Katie Ashcroft's mam for finding out that shes having a baby boy which is due in Decemeber !x 
2553846	positive	lmao how did it go from Jedward spamming Aaron to him waiting for them to call him?! Jedward fans are amazing! 
902849	neutral	Camera SONY ALPHA DSLR-A700 DIGITAL CAMERA+8GB KIT NEW Price: $320 USD Online Order: ~http  
425736	neutral	#NowPlaying I don't Wanna Dance - Hey Monday 
90089	neutral	→ Microsoft Asia/Pacific (APAC) Jobs: Microsoft Consulting Services is hosting a Webinar on Thursday; Octobe... ~http 
3286728	neutral	Internet speeds at #FileMakerDevCon for Verizon 620Kbps w/3bars; AT&T 320Kbps w/3bars. About that Hilton per-device fee... 
894579	neutral	;P ~http  sony freerealms Free Realms hits 9M players; closing in on World of Warcraft 
1632907	neutral	HEY ! Microsoft Forefront Security In Action ! SAY NO TO HACKERS ! ~http  
2077615	neutral	Windows Server Blog: Microsoft Windows Server Enterp... ~http  
280442	negative	Guys suck. They should all die. right now. 
89696	neutral	Following Le Tour de France? Make sure you check out Bing maps great app showing all the 2011 route details: ~http 
1163924	negative	I legit got the flu while I was sleeping. Damn heater! 3rd time this year. I'm dying; I used to get sick once a year. Now... 
2329421	neutral	Google is out to put Microsoft Exchange out of business. Google Sync works with your iphone:  ~http  
758337	neutral	#IMPORTANT The new head coach for the Lady Lions will begin this week; Interim Coach Kiesha Middleton will continue her role as an assistant 
1007209	neutral	i havent had Mcdonald in a hot min... 
968223	positive	I love my state .... 
2186255	negative	Yea i am &gt;_&gt; RT @user @user Aww damn Bree gone kill us both baby :o 
2313148	neutral	-Out x3 You getting ready so I know we gon' be here awhile; in the bathroom flat irons and nail files. Spending hour... ~http  
2890947	neutral	Drew an audi in art today :p ~http 
3292446	neutral	With the Bing Search Engine; Microsoft Plays the Underdog - ~http  
1331244	positive	#teamladiphat I love you guys. 
603381	neutral	If you can read Chinese...check out the news from the Microsoft Asian Heritage Month we participated in as joint... ~http  
317298	positive	my toothache has died down for now.....  i won a Samsung Instinct s30 on eBaY! can't wait to get it. 
761614	neutral	Global Share the Bible Day is December 25. Spread the word to win an iPhone 4! #Bible ~http  via @user 
1871478	negative	Sick of street racers trying to race me (again tonight). I don't race even if m  car/me may fit tie stereotype. It happens a lot... 
441716	neutral	The Birth of Samsung Galaxy Tab 10.1 [Infographic] ~http  via @user 
652167	neutral	trick or treat for unicef tomorrow night. meet @ the union @ 6. 
2337830	positive	Beyonce's baby is going to be the cutest thing.. 
742684	neutral	I Guess This No Joke Then 
215902	neutral	LJDesignz.com Vuzix Wrap 1200 3D: Hopefully Not Just a Really Belated Virtual Boy Sequel:                 ... ~http  
616010	neutral	Celebrate Bing Mobile Deals and Win a $500 Gift Card! ~http  via @user 
316002	neutral	Practice Monday at Stable at 5:30 
1874280	neutral	I wish I could test of of Microsoft office classes. 
3343701	positive	So loving this Samsung Infuse! 
2797651	neutral	Gov Malloy says too early yet to order state workers to stay home 
2095362	neutral	Mayb your the moring light an im a shot in the dark; You could be the best for me while im the worse for you #RocketToTheMoon 
1781497	neutral	Politology tomorrow..Home stretch.. 
3045037	neutral	Fresh on nike shoes: How to Wear DC Hats136 
1089307	neutral	&#9829; Across the Stars  by John Williams #lastfm: ~http  
3171618	neutral	2011 Audi A6 2.0Tdi S-Line Special Edition inc 19" Alloys; DVD Navigation; Full Black Leather; LED Day Running Lights ++ from £399 a month** 
2833545	positive	Post taboo sex show: chocolate banana crepes... Mmm.. 
550324	neutral	BIG UPS HOUSE AFRIKA/ SONY MUSIC&gt;&gt;&gt;IT'S ALL GOOD&gt;&gt;LET'S BUILD THIS THING ! THERE'S SOMETHING IN THE ALBUM FOR EVERY ONE!! CHECK IT !! 
797985	neutral	Last call!! Save $30 at Aardvark Sports Shop in Bethlehem. #lehighvalley #running #runners ~http 
2846283	neutral	if you find yourself at a fork in the road; just ask yourself; what would jesus do #wwjd 
1256273	neutral	At ZoomAzon 
2948170	neutral	We will try to create conditions where persons could come together in a spirit of #teamwork -Akio Morita; founder Sony Corp 
2469865	neutral	Check this video out -- Kylie - Flower (Unreleased X2008 Video Projection) ~http  via @user 
3276383	neutral	Win a Sony VAIO laptop contest. You can enter by following @user and retweet. ~http  
1519379	neutral	Checkout #couchLock = first 2oz drink of al natural science backed weed enhancer ~http  @user @user @user 
698270	neutral	Check out Microsoft demonstrates Windows 8 - NDTVGadgets.com at ~http  
1710219	neutral	ADVANCE FAIR 'til 1May. Special price for Hula Chair & more special offers. Talkshow 'Resiko Obesitas' with dr. Bing Haryono on weekend #fb 
401053	neutral	Anybody wanna buy a brand new samsung galaxy for at&t wit da cam on da front 
2856618	neutral	Posted a new song: "GUCCI GUCCI ASIAN REMIX" ~http  #music 
1721606	negative	I'm really not feeling the fact that Paris Hilton said she don't like black guys and would never date a black man! ... Wow 
1682734	neutral	Let go of those who bring you down and surround yourself with those who bring out the best in you… ~http  
2840011	positive	getting ready to go to Hilton Head island in S.C. tomorrow... can't wait! 
755980	neutral	Is Fashion an endangered species? Yes & no; it depends on the goals of the designers and the industry as a whole. ~http  
2610361	positive	well mr sun; it was nice to see you today! welcome back rain cloud; my dear friend.. 
683684	positive	Looking forward to watching the game tomorrow Celtics vs The Heat #TeamCeltics 
3325012	neutral	No the cream colored one with the black swurls in it with ether the black picka toe shoes or the gucci ones 
624250	neutral	ACQUIRING DATA.. NO DATA FOUND.. DATA FOUND.. To know whats the data.. tune into Sony now.. #CID.. :P 
3276338	neutral	Win a Sony VAIO laptop contest. You can enter by following @user and retweet. ~http  
3045075	neutral	Fresh on nike shoes: Houston Astros Opening Series  Lessons Learned 
328316	positive	First tweet from my new Windows 7 Phone; a sweet Samsung Focus! 
2887235	positive	Today at work we got to eat a cake called "chocolate nemesis" and made the freezer into a fort. 50 hours of work now = worth it. 
1537930	positive	Wtchn Dum Maro Dum!!! Finally!!!!! Loving it!!!!!! Superb film!!! 
609857	neutral	#workflow #imos #tipmegoodbitch 
901813	neutral	The ppl who CLAIM they the realest be the fakest ones HA 
872549	negative	I thnk his diseaz is rubbn off on me #anotherheadache 
2350185	neutral	says well I m goning to eat a steak  :-P ~http  
1288390	positive	I'm standing next to nikki hilton at liv nbd!! 
1206001	negative	I have to read this dumb book. 
3206745	neutral	Armani Clothing  Lacoste Shoes 2011  Armani Jewelry  Gucci Caps  Nike Shoes  Free Shipping & Fashion2011 ~http  
2496691	negative	Nail salon getting these god awful nails ripped off finallyyy; then a hardcore gym session to make up for a week of slobbery. 
270122	neutral	Chris Brown Fan: "Keeping Rolex Didn't Cross My Mind": The fan who handed in Chris Brown's $22k Rolex which he l... ~http  
1600034	neutral	Salinas Californian:  "Yes on 25" ~http  
2609300	negative	Chris Brown is a worthless piece of shit & I'm disgusted the industry has odvy forgotten he beat the shit out of a woman with his bare hands 
1191778	neutral	I just completed the AB BURNER workout with Nike Training Club. Join the club ~http  
2294563	positive	Finished talking to the Wifey ^-^ Going to bed. Love you Krystal 
3190250	neutral	only video game i was ever good at was super nintendo marios world!....and i would only stay on yoshis island!..lol.. 
743586	neutral	#in2010 Gucci Mane will finally get over his sinus infection 
322804	neutral	Dear Members;  This coming Saturday the 10th of September; we will be watching the Bolton game together.This will... ~http 
544300	neutral	Im a tatted up N I Gucci sign A 
1785425	positive	I've decided that Moon Heat will be the 1st book in a 12 book series entitled Shifter's Universe.  I'm so excited about this series! :-) 
2856995	neutral	I have a new samsung wave 525 
2212844	neutral	Cloud Computing; Online Services and Hosting | Microsoft Cloud UK - Mozilla Firefox ~http  
711857	positive	Together our small voice will Unite into something BIG 
3430462	neutral	Yes; Microsoft Did Change The World More Than Apple ~http  via @user 
2618252	neutral	Great Gucci gifts  ~http  
3206751	neutral	Chanel Jewelry  Gucci Caps  Nike Shoes  Armani Clothing  Lacoste Shoes 2011   Free Shipping & Fashion2011 ~http  
275168	neutral	Possum pums! Runnin don't mean its trash!RT @user but wait.... what's worse??? possum pums or shorty that always runs from the dick? 
1474587	neutral	Destined to love? Or destined to hate? 
160681	neutral	301;202; 804; 434 now in the 252; heading 2wards 919 
2479332	neutral	Update: NIKE CHOSEN - BEHIND THE SCENES - SURF ~http 
2178310	negative	I blame yall ignorant ass moms 4 raising yall ding dong females wtf happened IN tha 80's nd 90's oh I 4got welfare;coke;nd no good niggas 
1070947	neutral	Listening to Paramore; reading Twilight. 
533160	neutral	Iy wa.. lg obral Omma (?) RT @user Omma? byk amat omma dia? RT @user Pgl omma iak la RT @user @user 
591511	neutral	Chillin at ORD airport waiting for my connecting flight to San Antonio should be at the Hilton by 10. 
120172	neutral	Join me at the London Hilton Metropole on Sunday for the Starting Over Show where you can get help if your relationship has broken down 
2100088	neutral	#ScaryMovieRulesToLiveBy When u run to the car; dont drop the keys trying to put them in the ignition. Calm down & lyke nike just do it 
986423	negative	Hard times my friends! My nintendo wii has officially been sold!@quigonjinn hope ur happy! 
1183094	positive	So not to brag or anything but my friend Cody is amazing. He brought me cotton candy 'cos I was feeling down. &lt;3 
100335	negative	My memory stick aint workin gotta send my essay to email and go to school sign in then copy nd paste to microsoft word then print ugghh work 
1772557	neutral	Check out the 24 LIVE: Challenge 10/24 for a chance to win a whopping £3;000 cash prize. ~http  
109958	neutral	New blog post: ~http  - Microsoft User Group Lecture Series–Feb 2011 
3528826	neutral	Is on my Nintendo DSi..... Night of basketball tonight; then who knows 
1360735	negative	just lost #thegame. Thanks @user ~http  
1657262	neutral	The Haus employees will avoid Carmaggedon by sleeping at the Haus. Mind you; we have to anyway. 
2089971	neutral	Super Voting: Apple vs Microsoft vs Linux - ~http  
68631	neutral	Heading into the city. Nike Park to play pick up. 
2152023	neutral	Just Made a Twitter 
1364479	negative	How bout I locked my keys in my car today.I was devastated. 
1895369	neutral	New Post!!  HTC Thunderbolt; LG Revolution; Samsung 4G LTE; Droid Bionic Unveiled By Verizon At CES 2011 (PHOTOS) ~http  
239456	neutral	helping my grandpa 
404240	negative	I feel like death 
2026946	negative	Wth am I so nauseous . Urgh I wish I could take a nap. 
1507199	neutral	Google Nexus Prime rumour round-up – Samsung making; October release ~http  #KasiTopShayela 
722215	negative	Well; Fuck you America! The price for a nVidia 280 is like; $9000 more now; even at my cheapo Azn shop at Box Hill! 
3178837	neutral	My timeline is 50% tweets about how cute baby Bing is and 50% complains about people talking about how cute Bing is. #musers 
2398941	neutral	Instrumental battle at the Grammys ~http  
2454986	neutral	Intercall Audio Conferencing Platform Integrated with Microsoft Lync Online ~http  
1609177	neutral	VIDEO &gt;&gt; DuckTape TakeOver @user WITH @user @user @user @user s#1E.mo… (cont) ~http  
1599499	neutral	All those tweets about my family... Microsoft made me do it... I live alone.. under a bridge. Oh fuck they're coming.... 
763460	neutral	My cat looks like a nike advert :s ~http  
374399	neutral	It's official: Apple event set for 09/09/09 ~http  
745570	neutral	AM OUT.... 
524635	positive	This is how I roll ! Dam right 
2408889	negative	Just passed like 4 gucci stores lmfao ppl dont need tht much gucci lmfaoo!! 
1920243	neutral	Next Social Meeting 3/11/2010 at Si Senor Rest In Beaverton 6 pm.. ~http  
246798	neutral	Is @user is headed back to @user?! See what she had to say on @user's show: ~http  
2533350	negative	so ill but have to go to work; please let people not be jerks today... 
1632919	neutral	Hi; Microsoft is Running Out Of Security ! Check This ! ~http  
624150	positive	The swype key pad of my samsung  rocks.. Lets see how the battery life is..... 
1812044	neutral	4 Day Special: $49.99 Mobile web ready Samsung R211 (1st Month FREE) & 10% off any pre-owned phone malexonline.com / [phone] 
2352169	neutral	“@SHGames: RT and follow us for a chance to win #CoDXP tickets.  We now have 10 left to give away starting now! - #shgames #MW3” 
304213	positive	Irish car bombs at Opal Divines. Happy st pattys day!!! 
1090842	negative	Ugh I can't stand this music.. This is why little devil; glory days; Gary bender; and James need to come play here. 
2081727	negative	School is sooooo pointless now. -___- 
92626	neutral	Ready to see what my boy Ingram gonna do...#RollTide 
2576646	neutral	Check out Seth Troxler's Essential Mix ~http  
478251	neutral	WHATS GUCCI MY NIGGA WHAT'S LOUIS MY KILLA!!!!! 
1346362	neutral	I will listen to the LADIES FIRST RADIO  Whats In it For show by The J Ril Show on #BlogTalkRadio - ~http 
2482412	negative	I'm sooo not looking forward to getting up for work tomorrowwww - cant wait for this thing to work! ~http  
216446	neutral	Need a recap of LJFFF? Erna Adelson has the scoop!... ~http  
2231823	neutral	Waiting in line for Harry Potter. 
231212	neutral	I need a haircut 
1596749	neutral	Electronics Store: Sony Alpha SLTA55V DSLR with Translucent Mirror Technology and 3D Sweep Panorama (Camera Body... ~http  
421443	neutral	Where the wild things are=Drake 
2854593	positive	Becoming like home again; too bad we're leaving tom. (@ Hilton Head Island) ~http  
3331052	neutral	Lol perez hilton is visiting the deam house lol 
2571760	negative	i'm in one of those moods where everything is annoying me. #ohjoy :D .. :/ 
642306	neutral	Fit for superheroes: Sony ad is tailor-made ~http  
893083	neutral	Same Goes For Gucci And Flocka.... 
1686953	positive	LOVE it #tonight!RT @user Excited for another Jerzday?! How are you liking the new season so far? 
2081553	positive	Love the days at practice when time passes by super fast. 
2648551	neutral	Hmmm do I buy @user the dark tourist for my holiday book? Answers on a postcard/tweet please! 
2243286	neutral	Up up up up up up up 
1474360	positive	I love dancing with my boo @user... :) 
728870	positive	12 yrs worth the wait... Cried like a baby... Better than the 1st and 2nd.. Toy Story 3 officially my favorite 
402258	neutral	Wanted 15 Beginners to learn a Simple; Automated System Designed to put money in your pockets within 24 hrs. ~http  
100110	positive	wow those nike air mag shoes are something serious 
90665	neutral	Be sure to follow the Microsoft BI Team on our NEW Twitter account for more on the future of Business Intelligence! ~http 
1897595	neutral	It's hard to believe Microsoft Web host aren't more popular. They can do everything with the right design software. Hey; PHP is nice too... 
1941154	negative	Poor service at adidas pattom showroom. . Damn i'm dissapointed. . Nike scores compared to adidas. . 
2863070	neutral	adidas ~http  Adidas tech f/f shorts black 30w ;P 
771526	neutral	See Hilton Hotel Las Vegas on sale free guide ~http  amenities ratings reviews 36 #hotels #lasvegas 
2227473	neutral	The Circuit: Patent reform; Netflix; Samsung and Apple ~http  
1091646	positive	Love this photo&lt;3 @user  ~http  
2575064	negative	The ADIDAS Crewneck is a large i made a mistake! 
1660299	neutral	Sometimes you don't understand your friends; especially when t... More for Taurus ~http  
2056013	neutral	Check out the Nike art show at @user. Proceeds go to Japan relief. 
2334085	neutral	16 If you want more followers you should try ~http  . 
2638977	positive	So excited to workout with my new Nike + shoes!! (@ 24 Hour Fitness) ~http  
1683822	positive	Take a pretty picture for me!!! I like this crazy beat!!! 
2438193	positive	Yes new ITouch and new cute white Sony computer. Love it 
886705	neutral	#GIVEAWAY: Win Nintendo Wii Game “Pictionary – uDraw”! US/CAN @user (Ends 9/7) ~http  
3377884	neutral	Buy cheap oem software online slysoft any dvd converter: Microsoft Office Home the software Business easy to acc... ~http  
1467341	neutral	Getting Published: Read all about my *super* publicist; Maryglenn McCombs. ~http  
2300915	neutral	Get your tix to see JONATHAN AND BPRO at the Larimer Lounge this Saturday! CD Release Party!! Show 9pm; buy tix now ~http  
89703	neutral	Launched: Radius Targeting for Bing and Yahoo! Search ~http  via @user 
1067573	negative	The lady next to me on the train is snoring like no other... #fb 
2841744	positive	really good meeting with my supervisor! Lots of very exciting ideas in the pipeline! 
2653304	neutral	I'm wondering  which all the #McLaina s' choices are tonight. 
932081	neutral	Apple wins permanent ban on Samsung tablet in Germany (TUAW): Share With Friends:  |  | Technology - Compu... ~http  
2182210	neutral	I entered the PGA TOUR Giveaway #PGATOUR3D for a chance to win A new 52” Sony 3D HDTV package: ~http  
1191771	neutral	I just completed the ARM DEFINER workout with Nike Training Club. Join the club ~http  
329299	neutral	#20peopleidmarry  #2 gucci mane 
